[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:wof:obs:notes:questions:01|The Creation]]
  - [[:wof:obs:notes:questions:02|Sin Enters the World]]
  - [[:wof:obs:notes:questions:03|The Flood]]
  - [[:wof:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:wof:obs:notes:questions:05|The Son of Promise]]
  - [[:wof:obs:notes:questions:06|God Provides for Isaac]]
  - [[:wof:obs:notes:questions:07|God Blesses Jacob]]
  - [[:wof:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:wof:obs:notes:questions:09|God Calls Moses]]
  - [[:wof:obs:notes:questions:10|The Ten Plagues]]
  - [[:wof:obs:notes:questions:11|The Passover]]
  - [[:wof:obs:notes:questions:12|The Exodus]]
  - [[:wof:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:wof:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:wof:obs:notes:questions:15|The Promised Land]]
  - [[:wof:obs:notes:questions:16|The Deliverers]]
  - [[:wof:obs:notes:questions:17|God's Covenant with David]]
  - [[:wof:obs:notes:questions:18|The Divided Kingdom]]
  - [[:wof:obs:notes:questions:19|The Prophets]]
  - [[:wof:obs:notes:questions:20|The Exile and Return]]
  - [[:wof:obs:notes:questions:21|God Promises the Messiah]]
  - [[:wof:obs:notes:questions:22|The Birth of John]]
  - [[:wof:obs:notes:questions:23|The Birth of Jesus]]
  - [[:wof:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:wof:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:wof:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:wof:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:wof:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:wof:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:wof:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:wof:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:wof:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:wof:obs:notes:questions:33|The Story of the Farmer]]
  - [[:wof:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:wof:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:wof:obs:notes:questions:36|The Transfiguration]]
  - [[:wof:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:wof:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:wof:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:wof:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:wof:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:wof:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:wof:obs:notes:questions:43|The Church Begins]]
  - [[:wof:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:wof:obs:notes:questions:45|Stephen and Philip]]
  - [[:wof:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:wof:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:wof:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:wof:obs:notes:questions:49|God's New Covenant]]
  - [[:wof:obs:notes:questions:50|Jesus Returns]]
