[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:wof:obs:notes:01|The Creation]]
  - [[:wof:obs:notes:02|Sin Enters the World]]
  - [[:wof:obs:notes:03|The Flood]]
  - [[:wof:obs:notes:04|God's Covenant with Abraham]]
  - [[:wof:obs:notes:05|The Son of Promise]]
  - [[:wof:obs:notes:06|God Provides for Isaac]]
  - [[:wof:obs:notes:07|God Blesses Jacob]]
  - [[:wof:obs:notes:08|God Saves Joseph and His Family]]
  - [[:wof:obs:notes:09|God Calls Moses]]
  - [[:wof:obs:notes:10|The Ten Plagues]]
  - [[:wof:obs:notes:11|The Passover]]
  - [[:wof:obs:notes:12|The Exodus]]
  - [[:wof:obs:notes:13|God's Covenant with Israel]]
  - [[:wof:obs:notes:14|Wandering in the Wilderness]]
  - [[:wof:obs:notes:15|The Promised Land]]
  - [[:wof:obs:notes:16|The Deliverers]]
  - [[:wof:obs:notes:17|God's Covenant with David]]
  - [[:wof:obs:notes:18|The Divided Kingdom]]
  - [[:wof:obs:notes:19|The Prophets]]
  - [[:wof:obs:notes:20|The Exile and Return]]
  - [[:wof:obs:notes:21|God Promises the Messiah]]
  - [[:wof:obs:notes:22|The Birth of John]]
  - [[:wof:obs:notes:23|The Birth of Jesus]]
  - [[:wof:obs:notes:24|John Baptizes Jesus]]
  - [[:wof:obs:notes:25|Satan Tempts Jesus]]
  - [[:wof:obs:notes:26|Jesus Starts His Ministry]]
  - [[:wof:obs:notes:27|The Story of the Good Samaritan]]
  - [[:wof:obs:notes:28|The Rich Young Ruler]]
  - [[:wof:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:wof:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:wof:obs:notes:31|Jesus Walks on Water]]
  - [[:wof:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:wof:obs:notes:33|The Story of the Farmer]]
  - [[:wof:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:wof:obs:notes:35|The Story of the Compassionate Father]]
  - [[:wof:obs:notes:36|The Transfiguration]]
  - [[:wof:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:wof:obs:notes:38|Jesus Is Betrayed]]
  - [[:wof:obs:notes:39|Jesus Is Put on Trial]]
  - [[:wof:obs:notes:40|Jesus Is Crucified]]
  - [[:wof:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:wof:obs:notes:42|Jesus Returns to Heaven]]
  - [[:wof:obs:notes:43|The Church Begins]]
  - [[:wof:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:wof:obs:notes:45|Stephen and Philip]]
  - [[:wof:obs:notes:46|Paul Becomes a Christian]]
  - [[:wof:obs:notes:47|Paul and Silas in Philippi]]
  - [[:wof:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:wof:obs:notes:49|God's New Covenant]]
  - [[:wof:obs:notes:50|Jesus Returns]]
